num_expediente,distrito(num),tipo_accidente,estado_meteorológico,sexo,lesividad
2022S039665,MONCLOA-ARAVACA (9),Alcance,LLuvia intensa,Mujer,Se desconoce
2022S039705,MONCLOA-ARAVACA (9),Alcance,LLuvia intensa,Mujer,Asistencia sanitaria sólo en el lugar del accidente
2022S039705,MONCLOA-ARAVACA (9),Alcance,LLuvia intensa,Mujer,Asistencia sanitaria sólo en el lugar del accidente
2022S039711,MONCLOA-ARAVACA (9),Alcance,LLuvia intensa,Mujer,Asistencia sanitaria sólo en el lugar del accidente
2022S039715,LATINA (10),Colisión fronto-lateral,LLuvia intensa,Mujer,Se desconoce
2022S039726,MORATALAZ (14),Alcance,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S040455,CIUDAD LINEAL (15),Colisión frontal,LLuvia intensa,Mujer,Se desconoce
2022S040478,FUENCARRAL-EL PARDO (8),Atropello a persona,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S040478,FUENCARRAL-EL PARDO (8),Atropello a persona,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S040478,FUENCARRAL-EL PARDO (8),Atropello a persona,LLuvia intensa,Mujer,Ingreso inferior o igual a 24 horas
2022S040481,FUENCARRAL-EL PARDO (8),Atropello a persona,LLuvia intensa,Mujer,Atención en urgencias sin posterior ingreso
2022S040485,SALAMANCA (4),Caída,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S040485,SALAMANCA (4),Caída,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S040489,SALAMANCA (4),Atropello a persona,LLuvia intensa,Mujer,Ingreso inferior o igual a 24 horas
2022S040490,VILLAVERDE (17),Atropello a persona,LLuvia intensa,Mujer,Asistencia sanitaria sólo en el lugar del accidente
2022S040491,ARGANZUELA (2),Alcance,LLuvia intensa,Mujer,Se desconoce
2022S040491,ARGANZUELA (2),Alcance,LLuvia intensa,Mujer,Se desconoce
2022S040501,FUENCARRAL-EL PARDO (8),Alcance,LLuvia intensa,Mujer,Se desconoce
2022S040501,FUENCARRAL-EL PARDO (8),Alcance,LLuvia intensa,Mujer,Se desconoce
2022S040501,FUENCARRAL-EL PARDO (8),Alcance,LLuvia intensa,Mujer,Se desconoce
2022S040501,FUENCARRAL-EL PARDO (8),Alcance,LLuvia intensa,Mujer,Se desconoce
2022S040501,FUENCARRAL-EL PARDO (8),Alcance,LLuvia intensa,Mujer,Se desconoce
2022S040509,CIUDAD LINEAL (15),Colisión múltiple,LLuvia intensa,Mujer,Sin asistencia sanitaria
2022S040509,CIUDAD LINEAL (15),Colisión múltiple,LLuvia intensa,Mujer,Asistencia sanitaria sólo en el lugar del accidente
